<<<<<<< HEAD
date,open,high,low,close,volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_mfi,volume_em,volume_sma_em,volume_vpt,volume_nvi,volume_vwap,volatility_atr,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,trend_stc,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_kama,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,others_dr,others_dlr,others_cr,rsi
2021-06-18 19:24:00,621.25,621.25,621.25,621.25,133.0,874.0000000007185,3140.0,,-10.254605892104085,57.07829333221843,-0.0,-442.09459423189077,-0.04033836389844422,1000.3542901131292,621.0312804117281,0.1352235840000123,,,,,,0.0,0.0,621.2180000000001,621.251,621.1850000000001,0.010624289701830473,0.9848484848488241,0.0,0.0,,,,,,0.021442397941435393,,,,621.1641666666666,,621.2068120453715,,0.0,40.55915721231193,28.44408427876895,0.5780346820808808,0.9190751445086188,-0.341040462427738,,,,,-1.196296799225463,-1.2431226135375144,0.04682581431205146,621.245,,,621.06,622.1676016666667,621.7412999999999,,,,620.8835745993294,,0.0,0.0,,58.68941650627505,,,,,,72.09302325581334,90.69767441860445,-27.90697674418666,,621.3749322879323,0.08699714842679569,,,,-0.038616872355146104,-0.03862433058943182,0.04831306868506857,
2021-06-18 19:20:00,621.34,621.6,621.34,621.6,1444.0,2318.0000000007185,4584.0,,63.41033780677262,76.7063503341711,3961.2188365654497,-41.79310387739309,0.7621606865282694,1000.3542901131292,621.184454633673,0.15670122560001334,,,,,,0.0,0.0,621.2693333333334,621.3283333333333,621.2103333333333,0.018993372707908455,3.302259887007653,1.0,0.0,,,,,,0.016434117491011344,,,,621.2308333333334,,621.2673024999298,,0.0,51.02968364831035,23.4336483155308,0.6989247311827845,0.7849462365591056,-0.08602150537632103,,,,,-1.0530921606799903,-1.179779129251673,0.1266869685716827,621.3,,,621.115,622.1676016666667,621.7412999999999,,,,620.9442171393965,,0.0,0.0,,69.8331303247721,,,,,,100.0,90.69767441860445,-0.0,,621.4027010769599,0.12886597938145428,,,,0.05633802816902289,0.05632216425990322,0.10467831548433004,
2021-06-18 19:19:00,621.6,621.6,621.35,621.35,2544.0,-225.9999999992815,2040.0,,-36.50542473705203,51.09056883991561,49.13522012574148,-38.28344529698295,-0.20964489640540696,1000.3542901131292,621.2819034802437,0.166031103040012,,,,,,0.0,0.0,621.3126666666666,621.3966666666668,621.2286666666666,0.027039525992836686,0.7222222222219966,0.0,0.0,,,,,,0.016700762315551797,,,,621.265,,621.2800251922483,,0.0,44.940264963326996,20.637289692315093,0.7290640394088449,0.8226600985221684,-0.09359605911332347,,,,,-0.9282155079855229,-1.1168882239351354,0.18867271594961255,621.38,,,621.115,622.1676016666667,621.7412999999999,,,,621.022911082669,,0.0,0.0,,57.83265611870309,,,,,,68.75000000000266,80.28100775193866,-31.249999999997335,,621.4005059882772,0.06602892388958162,,,,-0.04021879021879338,-0.04022688014337916,0.06441742491343216,
2021-06-18 19:14:00,621.6,621.6,621.6,621.6,123.0,-225.9999999992815,2163.0,,-26.897506917473173,49.22465094588587,0.0,-38.28344529698295,-0.9736770073134441,1000.7567823840365,621.3099226604795,0.17442799273601078,,,,,,0.0,0.0,621.3726666666668,621.4566666666667,621.2886666666667,0.02703691504507864,1.8531746031744716,1.0,0.0,,,,,,0.015402407778945207,,,,621.3149999999999,,621.3292520857486,,0.0,39.82264799372117,18.287197986753323,0.7488584474885727,0.721461187214627,0.027397260273945623,,,,,-0.7744923247960788,-1.0484090441073242,0.2739167193112454,621.38,,,621.115,622.1676016666667,621.7412999999999,,,,621.0921617527487,,0.0,0.0,,64.41766065256101,,,,,,100.0,89.58333333333422,-0.0,,621.4150269961394,0.09661835748792637,,,,0.04023497223786254,0.04022688014337916,0.10467831548433004,
2021-06-18 19:09:00,621.6,621.6,621.6,621.6,258.0,-225.9999999992815,2421.0,-0.016754392467883572,-23.05500592926272,47.65685710561147,0.0,-38.28344529698295,0.04948901585257906,1000.7567823840365,621.3285498361288,0.15698519346240972,621.163,621.757444278297,620.568555721703,0.19139719471283148,0.8675701961939409,0.0,0.0,621.4076666666667,621.4916666666667,621.3236666666667,0.027035392225072806,1.6448412698413357,1.0,0.0,620.63,621.6,621.115,0.15615868942612926,1.0,0.015396392927634221,,,,621.365,,621.3709056110181,,0.0,39.82264799372117,18.28719798675332,0.7317073170731464,0.7024390243902472,0.02926829268289921,,,114.43952418165387,-0.16300000000001091,-0.6556750390797357,-0.9829533766027261,0.3272783375229904,621.425,,,621.115,622.1676016666667,621.7412999999999,,,,621.1531023424188,,0.0,0.0,,64.41766065256101,,,,,,100.0,89.58333333333422,-0.0,,621.422731433521,0.09661835748792637,,,,0.0,0.0,0.10467831548433004,
2021-06-18 19:04:00,621.41,621.41,621.41,621.41,296.0,-225.9999999992815,2125.0,-0.05662056135242255,-27.795719367941782,37.99718062566218,-0.0,-38.28344529698295,-0.09047619047621645,1000.7567823840365,621.3726781594733,0.1602866741161742,621.1859999999999,621.7812948849099,620.5907051150899,0.19166397340249264,0.6881420499975491,0.0,0.0,621.4296666666667,621.5046666666667,621.3546666666667,0.02413788849260666,0.3688888888883061,0.0,0.0,620.63,621.6,621.115,0.15615290750274916,0.8041237113401555,0.01742941339928937,,,,621.3991666666667,,621.3769201323998,,0.0,36.19014917728804,25.740787126464802,0.7477064220183378,0.7201834862385487,0.02752293577978915,,,59.593023255791856,0.06400000000007822,-0.5298994929242856,-0.9182313932200917,0.3883319002958061,621.425,,,621.115,622.1676016666667,621.7412999999999,,,,621.2067300613286,,0.0,0.0,,56.623655403402296,,,,,,68.33333333332544,89.4444444444418,-31.666666666674562,,621.4224135345384,0.06602254428340872,,,,-0.03056628056629096,-0.030570953005959467,0.074080038650437,57.6056717252297
2021-06-18 19:03:00,621.6,621.6,621.41,621.41,360.0,-585.9999999992815,2485.0,-0.20512372125557402,-23.824902315378672,41.09632959051675,5013.888888891768,319.85147533814336,-0.09047619047621645,1000.7567823840365,621.3869623589492,0.16325800670456223,621.214,621.7959759445201,620.63202405548,0.1873672983931726,0.6683918397705779,0.0,0.0,621.452,621.546,621.358,0.030251733038127136,0.27659574468081244,0.0,0.0,620.63,621.6,621.115,0.15614586921737553,0.8041237113401555,0.019248895752862046,,,,621.4125,,621.3820093427998,,0.0,41.89774268512035,23.438353448979825,0.7679324894514707,0.6624472573839705,0.10548523206750027,,,70.69455913387243,-0.05400000000008731,-0.41553930741896444,-0.8553948824949508,0.4398555750759863,621.425,,,621.115,622.1676016666667,621.7412999999999,,,,621.2539224539692,,0.0,0.0,,56.623655403402296,,,,,,68.33333333332544,78.88888888888363,-31.666666666674562,,621.4222104675929,0.025754527162972742,,,,0.0,0.0,0.074080038650437,57.6056717252297
2021-06-18 19:00:00,621.6,621.6,621.6,621.6,358.0,-585.9999999992815,2843.0,-0.12582107503006754,-10.704201984607502,43.88611246755524,0.0,319.85147533814336,0.10946074250497986,1001.0627700389712,621.4280436543463,0.16593220603411146,621.2625,621.8018282859261,620.7231717140739,0.17362331894363606,0.8128892075634803,0.0,0.0,621.477,621.571,621.383,0.03025051610920246,1.1542553191489264,1.0,0.0,620.71,621.6,621.155,0.14325667491599547,1.0,0.019248895752862046,,,,621.4491666666667,,621.4155463669845,,0.0,38.21645012663469,21.378971949996846,0.7851562499999974,0.6132812499999953,0.1718750000000021,,,100.29761904761286,-0.012500000000045475,-0.2788349052467808,-0.7913326628007097,0.5124977575539289,621.425,,,621.115,622.1676016666667,621.7412999999999,,,,621.2954517594928,,0.0,0.0,,61.96131211920601,,,,,,100.0,78.88888888888363,-0.0,,621.4266498036177,0.0708352115397087,,,,0.030575626398032796,0.030570953005959467,0.10467831548433004,61.93780976573718
2021-06-18 18:59:00,621.6,621.6,621.6,621.6,465.0,-585.9999999992815,3308.0,-0.12619467384244223,-9.175030272520717,42.14189981560546,0.0,319.85147533814336,0.10946074250497986,1001.0627700389712,621.4430081098975,0.14933898543070032,621.307,621.8016554356317,620.8123445643683,0.15923060117837753,0.7961657538705177,0.0,0.0,621.489,621.5830000000001,621.395,0.030249932018121293,1.0904255319145204,1.0,0.0,620.8,621.6,621.2,0.12876082194471786,1.0,0.019248895752862046,,,,621.4783333333334,,621.4439238489869,,0.0,38.21645012663469,21.378971949996846,0.7619047619047619,0.5714285714285714,0.19047619047619047,,,93.41317365269636,0.043000000000006366,-0.15934988323947288,-0.6657106022884771,0.5063607190490043,621.425,,,621.115,622.1676016666667,621.7412999999999,,,,621.3319975483537,,0.0,0.0,,61.96131211920601,,,,,,100.0,89.44444444444183,-0.0,,621.42887661897,0.05633802816901774,,,,0.0,0.0,0.10467831548433004,61.93780976573718
2021-06-18 18:55:00,621.75,621.75,621.75,621.75,305.0,-585.9999999992815,3613.0,-0.12755580566497843,-1.3285973764473207,48.138947294882925,0.0,369.3020247887278,0.07360038610037495,1001.3043392402354,621.4740835048011,0.14940508688762802,621.3545,621.8272568085177,620.8817431914823,0.15216975446953884,0.9182911730452102,0.0,0.0,621.523,621.5930000000001,621.453,0.022525312820297887,2.1214285714272374,1.0,0.0,620.94,621.75,621.345,0.13036036594246045,1.0,0.018855482212402318,,,,621.5116666666667,,621.4910124876043,,0.0,42.8167443625515,19.787131377012933,0.8059071729957842,0.5822784810126473,0.22362869198313684,,,134.0118744698814,0.12549999999998818,-0.041746720932631314,-0.5374272602559403,0.495680539323309,621.5450000000001,,,621.19,622.1676016666667,621.7412999999999,100.0,12.0,88.0,621.3641578425512,,0.0,0.0,,65.81311652346432,,,,,,100.0,100.0,-0.0,,621.4372167594591,0.064375955580587,,,,0.024131274131278246,0.024128363007669407,0.12883484982686433,65.0466577988283
2021-06-18 18:54:00,621.95,621.95,621.95,621.95,400.0,-585.9999999992815,4013.0,-0.12558869701726844,10.289773677333464,49.32723535942606,0.0,369.3020247887278,0.20226946531230608,1001.3043392402354,621.5046874868825,0.15446457819886977,621.405,621.9048599803943,620.9051400196056,0.1608805788155474,1.0451526641221431,1.0,0.0,621.5930000000001,621.663,621.5229999999999,0.02252277615740525,3.049999999998782,1.0,0.0,621.0,621.95,621.475,0.15287936209075328,1.0,0.018855482212402318,0.19158195807801803,,,621.5508333333333,621.2684615384616,621.5616259510498,621.3700439929718,0.0,48.339947490244434,17.875936488031872,0.8145161290322618,0.6370967741935476,0.17741935483871418,,,185.77277379733357,0.08500000000003638,0.09919967276377745,-0.40939483431774387,0.5085945070815213,621.6500000000001,621.29,621.47,621.29,622.1676016666667,621.7412999999999,100.0,8.0,92.0,621.418175744594,,0.0,0.0,,70.15286681569,,,,,,100.0,100.0,-0.0,,621.4934968633762,0.07562592521079153,-24.501117221927977,,,0.03216726980297402,0.03216209724596908,0.1610435622835915,68.63340768175647
2021-06-18 18:51:00,621.75,621.75,621.75,621.75,253.0,-585.9999999992815,3760.0,-0.13481363996827914,1.5912345805698989,45.022340815970814,-0.0,369.3020247887278,0.04731205694324153,1000.9823505468548,621.5196750042539,0.15901812037898735,621.4424999999999,621.9275103091685,620.9574896908313,0.15609177330762386,0.8170035710449353,0.0,0.0,621.6166666666667,621.6606666666667,621.5726666666667,0.014156634581864296,2.015151515152024,1.0,0.0,621.0,621.95,621.475,0.15287013681877978,0.7894736842104886,0.02072175669821938,0.19241769158395527,,,621.5725000000001,621.2992307692307,621.5906065739653,621.3981888823813,0.0,43.78548636410031,25.61344706066404,0.8217054263565936,0.6511627906976755,0.17054263565891814,,,108.4805653710246,-0.19249999999988177,0.16090558542469782,-0.288381379494386,0.4492869649190838,621.6800000000001,621.29,621.485,621.29,,620.925,96.0,4.0,92.0,621.503267625459,,0.0,0.0,,61.715889088502806,0.25314679794338485,,,,,71.42857142856678,90.47619047618893,-28.571428571433213,,621.4976783439163,0.04183494505140725,-26.882407262326367,,,-0.032156925797899305,-0.03216209724596908,0.12883484982686433,61.957704730256964
2021-06-18 18:50:00,621.7,621.75,621.7,621.75,604.0,18.0000000007185,4364.0,-0.07214428857715431,1.3639153547741991,39.844899041684144,-206.9536423837295,354.5196217613185,-0.0813570222686896,1000.9823505468548,621.5363814616757,0.14811630834108408,621.4799999999999,621.9375587393984,621.0224412606015,0.147248097894848,0.7950440858752503,0.0,0.0,621.6466666666668,621.6706666666666,621.6226666666668,0.007721428035200295,2.6527777777820214,1.0,0.0,621.0,621.95,621.475,0.15286091266010904,0.7894736842104886,0.022433305415345713,0.190879674341204,,,621.6141666666667,621.3338461538461,621.6151286395091,621.4242489651679,29.692798413214696,42.70229124216542,27.453672166568143,0.7960000000000222,0.6399999999999963,0.1560000000000259,,,95.00624219727311,0.12000000000011823,0.2361691553861648,-0.17608565947413674,0.4122548148603015,621.6800000000001,621.29,621.485,621.29,,620.9,92.0,4.0,88.0,621.5747448053855,,0.0,0.0,,61.715889088502806,0.25314679794338485,,,,,71.42857142856678,80.95238095237785,-28.571428571433213,,621.515887070431,0.08048289738430583,-23.15261102217457,,,0.0,0.0,0.12883484982686433,61.957704730256964
2021-06-18 18:43:00,621.7,621.7,621.7,621.7,594.0,18.0000000007185,3770.0,-0.07241379310344828,-3.073786838761113,40.33235485498855,-0.0,629.806378799945,-0.04776839565737513,1000.9018533735098,621.5589648109459,0.13830467750697112,621.515,621.9249512166098,621.1050487833902,0.13191997509626763,0.7256366032158325,0.0,0.0,621.6566666666666,621.6806666666668,621.6326666666666,0.007721303827962194,1.4027777777759685,1.0,0.0,621.16,621.95,621.5550000000001,0.1271087584370574,0.6835443037974993,0.024872928116829545,0.18351080414424814,,,621.6225000000001,621.375,621.6281857718923,621.444674967748,29.124406683564157,41.59415413585379,26.741241241965923,0.8571428571428993,0.6147186147186002,0.24242424242429905,,,74.821692908087,-0.16499999999996362,0.26911785098150703,-0.07333089391177644,0.3424487448932835,621.6800000000001,621.33,621.5050000000001,621.29,,620.815,88.0,4.0,84.0,621.6347856365238,,0.0,0.0,,59.63637396033851,0.22268249531528175,0.24299203040068382,,,63.606929538213485,64.28571428571661,69.04761904761672,-35.71428571428339,,621.5188081945869,0.016087516087519745,-20.109597070720532,,,-0.008041817450732403,-0.008042140822261956,0.12078267171269363,60.34005042877707
2021-06-18 18:34:00,621.5,621.5,621.5,621.5,194.0,18.0000000007185,3576.0,-0.07265039400345955,-8.177531576082215,40.002963842545775,-0.0,629.806378799945,-0.11017791793501519,1000.5798646801292,621.5625819305521,0.14447420975627856,621.5274999999999,621.9192077992583,621.1357922007415,0.12604681184931318,0.46489730348491326,0.0,0.0,621.6466666666668,621.6706666666666,621.6226666666668,0.007721428035200295,-2.5555555555634504,0.0,1.0,621.16,621.95,621.5550000000001,0.12710620205865025,0.4303797468354412,0.029766929803692336,0.15969176562362009,,,621.635,621.4053846153846,621.6084648839088,621.4487731182852,27.37416178017838,37.41201832103738,34.1071340006042,0.9603524229075286,0.6079295154184943,0.3524229074890344,,,-11.76937795586674,0.07250000000010459,0.26827546305763517,0.01535521230843698,0.25292025074919816,621.6800000000001,621.375,621.5275,621.29,,620.815,84.0,4.0,80.0,,621.95,0.0,1.0,,52.07745755334375,0.0,0.15860976441955554,,,50.33301558508542,26.229508196715507,53.98126463699963,-73.7704918032845,,621.5185570893879,0.024140983342717835,-23.73357160080972,,,-0.032169856844144196,-0.03217503245256381,0.08857395925596645,54.37716768072874
2021-06-18 18:31:00,621.7,621.75,621.7,621.75,510.0,528.0000000007185,4086.0,0.032813861194463265,11.204972934786671,31.438500538050334,2205.882352939393,504.4252013980839,0.14273931118977748,1000.5798646801292,621.5843603157123,0.1550267887806507,621.557,621.9214777085089,621.1925222914912,0.11727893290843591,0.7647624196135177,0.0,0.0,621.6790000000001,621.708,621.6500000000001,0.009329573622380526,1.7241379310365104,1.0,0.0,621.25,621.95,621.6,0.11262040327758283,0.7142857142856679,0.030982771037076827,0.1591532965192073,,,621.6475,621.4419230769231,621.6302395171537,621.4710862206344,26.833084631408678,44.873437576403774,30.041055824720004,0.9585253456221611,0.6866359447004584,0.27188940092170266,,,80.99547511310578,0.043000000000006366,0.34351310875924096,0.09969436966157091,0.24381873909767005,621.725,621.445,621.585,621.29,,620.815,80.0,4.0,76.0,,621.941,0.0,0.0,,59.06243511348259,0.38643537519726223,0.20303929017084799,0.20154702833036245,,57.405267543513396,66.66666666666035,52.39396304969748,-33.33333333333965,,621.5307602008033,0.02413127413127047,-21.433541453616865,,,0.04022526146418848,0.04021717327482577,0.12883484982686433,59.615196536589096
2021-06-18 18:30:00,621.4001,621.4001,621.4001,621.4001,308.0,528.0000000007185,3778.0,0.0325836216839677,-5.791337484470672,47.76175779637646,-0.0,500.91554281767367,0.03181678682485259,1000.0167719665761,621.6494876955716,0.17451410990259042,621.564505,621.9090226655846,621.2199873344155,0.11085499986347831,0.26139830199834113,0.0,0.0,621.6716766666667,621.6816766666667,621.6616766666667,0.003217132250132345,-13.078833333350374,0.0,1.0,621.25,621.95,621.6,0.11261904345713006,0.21442857142848915,0.03745358386359321,0.1290054555227016,,,621.6308416666667,621.4596192307692,621.5948334375915,621.4658279820688,24.961414087834388,38.0383940161491,38.52048298421366,0.9339177937354738,0.700427331600514,0.23349046213495983,,,-77.1128089601937,-0.1545050000000856,0.34215883140429765,0.16869367373391297,0.17346515767038467,621.67505,621.475,621.5750250000001,621.29,,620.815,76.0,4.0,72.0,,621.93218,0.0,0.0,,48.42406640543167,0.0,0.12881179173242077,0.16348694877427475,,44.138371909990575,0.0,30.96539162112529,-100.0,,621.53015129909,-0.03215894465895601,-22.733972868863304,,,-0.05627663852031395,-0.05629247976415286,0.0724857073838292,51.00875539306974
2021-06-18 18:20:00,621.47,621.47,621.47,621.47,392.0,528.0000000007185,4170.0,0.032477486108449895,-1.0496035581135121,50.83277375834039,0.0,500.91554281767367,-0.12923678499064462,1000.0167719665761,621.637353999119,0.1640526989123389,621.570505,621.9038699380181,621.2371400619819,0.10726536582302,0.3492567925746664,0.0,0.0,621.6586766666667,621.6686766666667,621.6486766666667,0.0032171995261486242,-8.933833333341166,0.0,1.0,621.25,621.95,621.6,0.11261795634914264,0.3142857142857328,0.042757642749892216,0.10949127291269178,,,621.6358416666667,621.4776961538462,621.5756282933468,621.4661370204341,23.428510285641796,40.00441941163399,37.29823823134129,0.9282227964399266,0.7942386831275721,0.1339841133123545,,,-48.73822600263985,-0.1605050000000574,0.34349964256544413,0.22456584326779266,0.11893379929765147,621.67505,621.475,621.5750250000001,621.29,,620.815,72.0,4.0,68.0,,621.9108968,0.0,0.0,,50.34812058863736,0.08854856903638958,0.15832798141121726,0.16339302110482867,,38.920311778470605,12.711402073115705,26.45935624659202,-87.2885979268843,,621.5293169464621,0.009655460967808551,-22.205886092493817,,,0.011248791237727929,0.011248158608712089,0.08374265238746403,52.44871855066709
2021-06-18 18:18:00,621.7,621.7,621.7,621.7,427.0,528.0000000007185,4597.0,0.03182202196564348,13.130339807332385,55.031165734455676,0.0,500.91554281767367,0.2021238068753547,1000.0167719665761,621.6440110013417,0.17064742902110683,621.581505,621.9167120135004,621.2462979864996,0.10785617358431351,0.6767489867868074,0.0,0.0,621.6686766666667,621.6786766666667,621.6586766666667,0.0032171477751171363,2.0661666666702025,1.0,0.0,621.25,621.95,621.6,0.11261596337234094,0.6428571428571661,0.04408656682907165,0.11130219795700214,0.1479178467568803,-0.036615648799878164,621.6600083333334,621.5046192307692,621.5947624020627,621.4834602041057,22.880341107296932,46.068240643631015,33.52846307981708,0.9353392533839804,0.814639193033881,0.12070006035009939,,,59.857529906336154,0.018495000000029904,0.35440819718668404,0.26858305639216096,0.08582514079452308,621.67505,621.475,621.5750250000001,621.29,,620.815,68.0,8.0,60.0,,621.890464928,0.0,0.0,,56.14535832442508,0.3553482830717214,0.14796561736937033,0.14503513017100278,,51.14307985714608,54.53718857974948,22.416196884288397,-45.46281142025052,0.2068111764706373,621.5310217606834,0.04666806134437446,-20.97461627994942,-22.56676379661433,1.5921475166649124,0.03700902698440256,0.037002180333178813,0.12078267171269363,56.83232470902518
2021-06-18 18:11:00,621.2,621.2,621.16,621.16,353.0,175.0000000007185,4244.0,-0.06772599554306753,-15.976851593718994,54.41268491612546,-5892.351274799362,80.0333089034336,-0.14858236035807967,999.1481712638868,621.6264694550064,0.20758268611900385,621.565005,621.9459687802993,621.1840412197008,0.12258212004687284,-0.03155315668324839,0.0,1.0,621.61101,621.62501,621.5970100000001,0.004504424720518757,-15.607500000055797,0.0,1.0,621.16,621.95,621.5550000000001,0.1270985325179427,0.0,0.05503927285292889,0.06837568968171581,0.1320094153418474,-0.06363372566013159,621.6233416666666,621.5107730769231,621.5278758786684,621.4595001889867,22.130149429172654,36.69164962320685,47.05787960390456,0.9288336204959488,0.8389392463854943,0.08989437411045442,,,-177.3761208365243,0.03499499999998079,0.2813080696761996,0.28881732271576344,-0.007509253039563846,621.4549999999999,621.5550000000001,621.505,621.29,,620.815,64.0,4.0,60.0,,621.87085033088,0.0,0.0,,43.34834671247813,0.0,0.14796561736937033,0.15141973871665262,,38.30554869702881,0.0,22.416196884288397,-100.0,0.13531117647062274,621.5106161400173,-0.07078507078507956,-21.10429570158589,-22.274270177608642,1.1699744760227517,-0.08685861347917934,-0.08689635743035495,0.03381914807953912,46.308270280240876
2021-06-18 18:07:00,623.31,623.31,623.31,623.31,111460.0,175.0000000007185,115704.0,-0.005746087070893069,34220.4484129193,98.02007901525376,0.0,-278.1016117316927,385.48609950719054,999.1481712638868,623.2359413734855,0.4018244175071012,621.668005,622.499782182844,620.836227817156,0.267595300434999,1.487040179670265,1.0,0.0,621.74701,621.7610099999999,621.7330099999999,0.004503439429490784,56.321071428532015,1.0,0.0,621.16,623.31,622.2349999999999,0.34584375948380636,1.0,0.054429642842094166,0.20547457135000968,0.14670244654347986,0.058772124806529824,621.7658416666667,621.5900038461539,621.8020488204118,621.5965742490617,23.72377146124636,65.327352492641,25.128150821700057,0.9589615102164393,0.9395222255820835,0.019439284634355736,,,482.35998282319565,0.08199500000000626,0.5054292956468008,0.32709773496266376,0.17833156068413708,622.2349999999999,622.2349999999999,622.2349999999999,621.97,,620.94,100.0,96.0,4.0,621.16,,1.0,0.0,,71.34886012290715,1.0,0.45178276102390713,0.24923799858754925,,70.60381468479572,100.0,51.51239619324983,-0.0,0.379222941176522,621.6391138055828,0.27509652509651267,100.07945009330292,2.1964738765736698,97.88297621672925,0.34612660184170085,0.3455289623816249,0.38006280698927863,69.73654083518748
2021-06-18 18:05:00,621.6,621.6,621.6,621.6,156.0,175.0000000007185,115548.0,-0.017804918577600533,29293.704353930832,97.88246039611761,-0.0,-278.1016117316927,385.3647371731321,996.4070899835268,623.2387798661753,0.5326419757563834,621.668005,622.499782182844,620.836227817156,0.267595300434999,0.4591206627191619,0.0,0.0,621.73201,621.7460100000001,621.7180099999999,0.004503548080166196,-4.214642857119623,0.0,1.0,621.16,623.31,622.2349999999999,0.34584375948380636,0.20465116279072523,0.09131563730681964,0.17413637811182525,0.15218923285714894,0.02194714525467631,621.7533416666666,621.6069269230769,621.7709643865023,621.5968280083905,22.044751592158075,46.69052462871603,46.48786787355692,0.9691046863312731,0.9853653777358565,-0.016260691404583416,,,-22.204201190383966,0.28199500000005173,0.5055012834120666,0.3570235269655418,0.14847775644652478,622.2349999999999,622.2349999999999,622.2349999999999,621.97,,620.94,96.0,92.0,4.0,621.16,,0.0,0.0,,50.127549087626925,0.2421099311923267,0.4140366437307756,0.33792834070801764,,51.22111674908835,20.46511627907252,40.15503875969084,-79.53488372092748,0.39243823529409383,621.6388585021675,-0.024125452352227947,82.87723976168716,18.33262705359637,64.5446127080908,-0.27434182028203136,-0.2747188271366774,0.10467831548433004,51.11146297363792
2021-06-18 18:03:00,621.93,621.93,621.93,621.93,285.0,175.0000000007185,115833.0,0.003395398853523679,25122.32516051214,97.88764125507969,0.0,-278.1016117316927,-0.2766701508369118,996.4070899835268,623.2421266231364,0.5123777781807377,621.697005,622.5228331430782,620.8711768569218,0.26566901125032233,0.6410674859853387,0.0,0.0,621.7516766666666,621.7606766666667,621.7426766666667,0.0028950464752128965,10.406851851893954,1.0,0.0,621.16,623.31,622.2349999999999,0.34582762707695164,0.35813953488371625,0.10881078142547933,0.17392398878723725,0.1565361840431666,0.017387804744070645,621.751675,621.6330807692308,621.7954314039636,621.6215074151763,20.912044725319095,49.67432041955789,43.88588570209007,0.9706781073490017,0.9861106824284652,-0.015432575079463495,,,67.96699922142226,0.052995000000009895,0.5486089087149499,0.3880780889359243,0.1605308197790256,622.2349999999999,622.2349999999999,622.2349999999999,621.97,,620.94,92.0,88.0,4.0,621.203,,0.0,0.0,,53.0309024750776,0.3457992223454418,0.5293030511792561,0.46504081864464625,8.242828514315994,52.41945057338234,35.813953488371624,52.09302325581471,-64.18604651162838,0.4485558823530482,621.6408617570966,-0.0032156925798047264,67.2353862698522,28.113178896847536,39.12220737300466,0.0530888030887855,0.05307471596927016,0.15782269103790103,53.621397992627585
2021-06-18 17:59:00,622.0,622.0,622.0,622.0,284.0,175.0000000007185,116117.0,0.0033907764116960647,21536.26156615327,97.88726255409955,0.0,-278.1016117316927,0.18326810094270818,996.5192384508766,623.2430071485115,0.4681400003626689,621.7170050000001,622.5517931898423,620.8822168101578,0.268542820327793,0.6695010803000186,0.0,0.0,621.7816766666667,621.7906766666666,621.7726766666667,0.0028949067937177417,12.629074074130914,1.0,0.0,621.16,623.31,622.2349999999999,0.3458165021559893,0.3906976744186236,0.1224534075867517,0.17735959272056334,0.16070086577864595,0.01665872694191739,621.7725083333333,621.6580807692309,621.8269034956616,621.649543902941,19.95058611207947,50.30965931875717,43.331846282358384,0.9703115722366423,0.985937060533137,-0.015625488296494683,,,77.90097292417595,0.0329949999999144,0.6032462137501853,0.42529706123509653,0.17794915251508875,622.2349999999999,622.2349999999999,622.2349999999999,621.97,,620.99,88.0,84.0,4.0,621.24514,,0.0,0.0,,53.64733098706269,0.3678141226777868,0.3185744254051851,0.4206380401050723,7.71731837938707,54.7879836247968,39.06976744186236,31.782945736435504,-60.93023255813764,0.4732617647060806,621.6441121975587,0.04020908725371934,52.99242980030795,33.08902907753962,19.903400722768332,0.011255285964661965,0.01125465260489733,0.1690957403977622,54.145732685827944
